insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('00cb447b-9a62-43d0-a512-0b592ed6f753', 1095, 1801, 2, 1, '', '492716b3-58d4-49f4-80af-b834247d86e1', '4af9feb4-3305-4a3d-8776-9b833eca923c', 1, 1, 24, 1, 1533625381906, 1605344659620, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('0f056376-852c-40a2-9cd1-92dfda400095', 1055, 1801, 2, 1, '', '8835b79e-46e8-445d-82b6-b82df6f6da9b', '321d8e40-f022-4e8b-bf4b-8f505164a0c3', 1, 24, 24, 1, 1499999286471, 1501840729055, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('109304f4-3832-4c48-92a8-cce42ca29b7b', 1404, 1801, 2, 1, '', '5735d63d-b019-4685-a5e8-4006d1353a4c', '53a183a9-6efd-404b-a53d-4bc921e86d18', 1, 12, 12, 1, 1604126995752, 1605261936002, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('11ad01cb-a18d-44bf-8df5-f7174911837f', 1290, 1801, 2, 1, '', 'b84f22a3-f2d1-46fe-9254-e04876571fd7', '58da3353-0f93-40fe-99b3-9611428d53fa', 0, 2, 4, 1, 1588130310244, 1605344688005, '99990564-7b66-444c-8dac-d9babc71acb2', '99990564-7b66-444c-8dac-d9babc71acb2');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('12092824-d220-4488-9aeb-8791eec28546', 1470, 1801, 2, 1, '', 'ec641fb1-77f3-40ed-896c-4d3c64040376', '79cd7755-f5c8-4ecc-a794-22c6da2995c2', 1, 6, 12, 1, 1606212860242, 1606212860242, 'deda8d34-a51b-472f-9454-068d7f79402e', 'deda8d34-a51b-472f-9454-068d7f79402e');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('127271bf-6ede-4243-a59f-166024873ac5', 1385, 1801, 2, 1, '', '71d69bc9-6c87-4507-b928-a6dc701ce93f', '0b5ac9fb-8e5e-48c3-855e-65fb64bf164d', 1, 16, 16, 1, 1601688722586, 1601688722586, 'f086d4d4-0209-4a7c-b445-ce1e9629d8b0', 'f086d4d4-0209-4a7c-b445-ce1e9629d8b0');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('12f4577d-ebe6-4cda-be43-f75924b0b6ab', 1104, 1801, 2, 1, '', '79e90b3f-7b5a-47b7-bed6-47bdeec2f3db', '4a5fc987-1e4b-4246-bae7-906c3f0e4b95', 1, 12, 12, 1, 1537863560837, 1541143911029, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('136f1892-3766-4d9a-b119-4155ce7cbbf2', 1107, 1801, 2, 1, '', '295b1344-6225-4b0f-82d0-36a15afffd31', '94da3c6d-24dd-4ca4-ae8f-1fededff77d1', 0, 8, 2, 1, 1539749055126, 1606111836012, '00000000-0000-0000-0000-000000000000', 'c6211746-f4e2-4deb-be3a-fd6d54e19c49');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('1385f505-6c08-43ac-bcbd-bbba9f5dbbca', 1268, 1801, 2, 1, '', '6997838a-9956-4b6f-9e79-9c1208650851', '4a39a7d9-4ccf-40c0-a41d-1c02ef6c3d46', 1, 8, 24, 1, 1584494956282, 1584496346555, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('13ec0957-b126-4d50-956a-35024f3f88dc', 1047, 1801, 2, 1, '', '0b2f9583-ce97-4ba0-8888-a9aa7bcfebce', '1874e9bc-e267-42d9-a601-6bc6f93fb07c', 1, 12, 24, 1, 1496831382121, 1605261273594, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('1462cd4f-b7cd-47eb-afa3-ef17dd36b533', 1490, 1801, 2, 1, '', 'aaea9588-541b-484b-9e5f-ab23a4716537', 'c8063119-2464-4c78-9a42-b301093bdf3f', 1, 6, 12, 1, 1608516883764, 1608516883764, 'c2408c57-9042-4934-96f9-a21af22c6313', 'c2408c57-9042-4934-96f9-a21af22c6313');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('1582659e-4fe0-4555-927b-b507f496ad5d', 1261, 1801, 2, 1, '', '5b374596-363f-4726-b923-9f497f12dcab', 'defb49da-906b-49f4-86b5-2c2cf4bb2c0b', 1, 12, 24, 1, 1583370854078, 1605261545161, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('15c1eb81-f6f0-4661-9cc2-8e15563a0352', 1287, 1801, 2, 1, '', 'fdd8aa26-2ed4-4846-b96d-c2b09e206458', '7e57bbdc-83bd-483e-a124-46ed1cbc998c', 1, 6, 12, 1, 1587779062922, 1605260934217, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('161efcda-9f0f-4c30-ae6d-6922242c494c', 1326, 1801, 2, 1, '', '32a35b10-7bde-496f-9604-28b4bd796cf8', '44e770de-7d54-49aa-9020-531f5f59ffcc', 0, 4, 3, 1, 1597825201243, 1603016741863, '7e848195-d55f-4770-8f68-ff30d2d6b072', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('1625fc85-02cd-461f-bd88-a2888c3aa349', 1310, 1801, 2, 1, '', 'e5e933f8-c7fa-4001-a616-3292f43919d8', 'a2d9b4ab-58dc-4614-a329-606286969147', 0, 6, 12, 1, 1592465510900, 1603077486616, '3e8f146a-47ae-4d37-90a7-7a3d11841e4d', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('16a68e35-ab30-423e-aee8-8f827cefc9c9', 1279, 1801, 2, 1, '', '821e3084-7926-4f93-b3e4-6664ce2e1333', '8ca0171d-5cc4-453c-a986-e66faece8c58', 1, 10, 16, 1, 1586329153606, 1586329153606, '7e848195-d55f-4770-8f68-ff30d2d6b072', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('16d1b72e-1bda-44d8-8f35-9ae7c4090ce0', 1053, 1801, 2, 1, '', '47d787a9-735a-4cc8-95ab-ab0b737d736c', '39e840dc-8be1-4a09-9a14-8751b7ced079', 1, 24, 24, 1, 1499996811880, 1501832327749, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('17d0b05c-00d1-49a1-9232-37e8a496f800', 1253, 1801, 2, 1, '', 'bb5f01b4-5831-4313-8468-3999a46469c9', '9eab0ac4-fb64-4218-a7df-2ffa3a8ba426', 0, 6, 6, 1, 1581989274186, 1591854802979, '00000000-0000-0000-0000-000000000000', '3e8f146a-47ae-4d37-90a7-7a3d11841e4d');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('188510c4-55ab-4557-aaec-e1c36e59b903', 1190, 1801, 2, 1, '', '7c20b1c2-a0d6-4e55-b4da-d2dffc824086', '86f8c96e-d49d-4b3c-b033-08f683538909', 1, 0, 12, 1, 1566980030022, 1566980030022, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('1a08c879-6c48-4f34-a681-c9ef2236139c', 1202, 1801, 2, 1, '', '75e23d11-73b7-4aa1-a458-eb4fd60d915d', '781b64c5-c244-4893-93cb-b63f0fd82fe5', 1, 8, 10, 1, 1570180452559, 1570180452559, '00000000-0000-0000-0000-000000000000', '7e848195-d55f-4770-8f68-ff30d2d6b072');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('1ae6f580-ab1f-45ca-8ca4-32deb68839b0', 1284, 1801, 2, 1, '', 'cbaeeab1-cf60-436b-b649-10c0c4b1a68a', '30ee724a-2917-4a73-903f-d21ebd690783', 2, 24, 24, 1, 1587084816643, 1587084816643, '5e23b5ac-61c1-4ac3-8d95-efbe7565ade1', '5e23b5ac-61c1-4ac3-8d95-efbe7565ade1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('1cac65f0-e9eb-4475-91cf-54215ff2b9a8', 1494, 1801, 2, 1, '', '14d01566-0a6f-4f68-8be8-4e3a86a63bd7', '3d38c386-a5a1-49c0-9e9f-e0016bf6eca8', 0, 12, 12, 1, 1608635978181, 1608635978181, '070afc1d-d970-4c53-bcf6-b06e0e555abd', '070afc1d-d970-4c53-bcf6-b06e0e555abd');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('1ed2f039-86b7-4980-8675-ff43f8ca7333', 1358, 1801, 2, 1, '', '0290bd22-fde9-483e-aa26-d09c261dc72a', '134fc43d-8e62-4d63-af44-fc326d2a3804', 0, 1000, 1, 1, 1600218510672, 1600218510673, 'f497a488-8ada-4dc3-b044-fdd5791b72c1', 'f497a488-8ada-4dc3-b044-fdd5791b72c1');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('1ee6e77e-9eb1-42ea-b692-3953ef03d27d', 1438, 1801, 2, 1, '', '4f96099d-e99b-4b53-9e3c-ae22aa035860', '9e7a20b8-6692-47bf-ab5d-409b71ec8514', 1, 6, 12, 1, 1604999310240, 1604999310240, 'deda8d34-a51b-472f-9454-068d7f79402e', 'deda8d34-a51b-472f-9454-068d7f79402e');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('1f16e5c7-3a36-4b3c-b993-db3c9aa1b925', 1474, 1801, 2, 1, '', '2f3f445e-9690-4bfb-b550-37be89d493d1', '711664e1-aff4-4012-8a11-bbedfc82f41a', 2, 0, 1, 1, 1606699217920, 1606699217920, 'e42f857c-079f-4379-b333-4bd95964573b', 'e42f857c-079f-4379-b333-4bd95964573b');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('1f3e2f50-2e1f-4af6-84fa-036e76ed4aba', 1239, 1801, 2, 1, '', '87653939-6615-41cf-ac66-82ffbb96c5b5', '5a3db0b7-e922-4a17-859e-fb124bcd7f80', 1, 6, 15, 1, 1578196620787, 1578196620787, '00000000-0000-0000-0000-000000000000', 'd5915647-2f6c-4d37-84ad-9945801c405b');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('1fbe9bbf-8815-48e7-bc68-d230d0567f0e', 1244, 1801, 2, 1, '', '4c36fee1-1600-4dff-96c2-c83cbead0a23', 'a5abf5cf-0362-4206-8ef8-e9664403643e', 1, 24, 24, 1, 1578558043305, 1578558043305, '00000000-0000-0000-0000-000000000000', '61ac7abc-cbef-47ce-9d1f-3fa8c39cef7c');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('203c03d9-3e79-456a-882c-7923a0a481fa', 1194, 1801, 2, 1, '', '26ec8497-80df-4f42-b633-71dfecbc803f', '3e3c67c7-ff41-47d7-b23f-60d70e2255f0', 1, 5, 30, 1, 1567489343905, 1567489343905, '00000000-0000-0000-0000-000000000000', 'c6211746-f4e2-4deb-be3a-fd6d54e19c49');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('209856c1-8276-423f-89cb-16bf38d8848c', 1005, 1801, 2, 1, '', 'a0a47fe3-0585-4797-b4a9-1c0ef77ac62e', '15c5f68b-e915-498d-b18f-c5d84f64600c', 1, 12, 24, 1, 1479894770760, 1605261285146, '00000000-0000-0000-0000-000000000000', '8c315105-381c-4e46-a5a2-c238993fc6e8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('20af639e-b0dd-435f-9510-60a6aaaa7ff2', 1102, 1801, 2, 1, '', 'bf713b93-d042-4a19-bf66-fbbc6c609dca', '4009d3f8-1b1f-44af-baa3-a81c2c20bfd3', 1, 16, 16, 1, 1537863511625, 1569637728342, '00000000-0000-0000-0000-000000000000', '520b8a83-d14f-49b8-a22a-a0f03059dbd8');
insert into `pupu_main`.`productautoprocessingtemplates` (`id`, `template_num`, `code`, `status`, `effect_store_scope`, `remark`, `in_item_product_id`, `out_item_product_id`, `in_item_stock_threshold`, `out_item_stock_threshold`, `in_item_unit_count`, `in_item_process_count`, `time_create`, `time_update`, `user_id_create`, `user_id_update` values ('20e19f74-87e5-4865-89aa-cbeb59b40c8d', 1272, 1801, 2, 1, '', '43b829fd-ab47-4b04-9199-4648e0c36ed2', '2bc89d50-d086-4fd4-9445-a02ce3af6803', 1, 3, 4, 1, 1584773404740, 1605344987687, '00000000-0000-0000-0000-000000000000', '99990564-7b66-444c-8dac-d9babc71acb2');
